Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_h
[ 1] initial_v
[ 2] initial_m
[ 3] final_m



Controls
TControl = {
  type    = PENALTY QUADRATIC,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
massPositive = {
  Type      = LESS THAN
  SubType   = BarrierLog, h = 0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}
vPositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}
TSPositive = {
  Type      = LESS THAN
  SubType   = BarrierLog, h = 0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0 length = 1 npts = 1001 no data set
END Mesh[mesh]

Model Parameters
......................................Dc = 310
....................................Tmax = 3.5
.......................................c = 0.5
..................................epsi_T = 0.01
.................................epsi_TS = 0.01
......................................g0 = 1
.....................................h_i = 1
......................................hc = 500
.....................................m_f = 0.6
.....................................m_i = 1
...................................tol_T = 0.01
..................................tol_TS = 0.01
.....................................v_i = 0
..............................epsi_TSmin = 1e-10
...............................epsi_Tmin = 1e-07
...............................tol_TSmin = 0.001
................................tol_Tmin = 0.0001
INFO CLASS = GoddardRocket
  #nodes      = 1001
  dim         = u=1, q=1, x=3, p=1, bc(active/total)=(4/4)
  total       = nZ=6011, UC=1000, Q=1001
  index start = omega=6006, p=6010
END INFO
Solver Master System:   CyclicReduction+LU and LastBlock LUPQ
Solver Controls:        Newton
Jacobian evaluation:    Analitic Jacobian
Jacobian BC evaluation: Analitic Jacobian
Initializer Controls:   Quasi-Newton
Used threads:           15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[160,11] ( 0.00591  , 0.00591  ) [   14.4   ,   14.4   ] 1.25e-05   [0:4:0:0:0:0:0:0:5:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[161,12] ( 0.00591  , 0.00591  ) [   2.71   ,   2.71   ] 0.000125   [0:2:1:0:0:0:0:0:7:0:0:0]
[162,12] ( 0.00591  , 0.00591  ) [   2.21   ,   2.21   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[163,11] ( 0.00591  , 0.00591  ) [   11.1   ,   11.1   ] 1.25e-05   [0:3:1:0:0:0:0:0:5:0:0:0]
[164,13] ( 0.00591  , 0.00591  ) [   4.04   ,   4.04   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[165, 9] ( 0.00591  , 0.00591  ) [   4.04   ,   4.04   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[166,12] ( 0.00591  , 0.00591  ) [   2.73   ,   2.73   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[167,13] ( 0.00591  , 0.00591  ) [   3.28   ,   3.28   ] 5e-05      [0:3:1:0:0:0:0:0:7:0:0:0]
[168,10] ( 0.00591  , 0.00591  ) [   10.7   ,   10.7   ] 2.5e-05    [1:3:0:0:0:0:0:0:4:0:0:0]
[169,11] ( 0.00591  , 0.00591  ) [   1.79   ,   1.79   ] 0.00025    [1:2:0:0:0:0:0:0:6:0:0:0]
[170,11] ( 0.00591  , 0.00591  ) [   1.92   ,   1.92   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[171,11] ( 0.00591  ,  0.0059  ) [   1.53   ,   1.53   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[172,13] (  0.0059  ,  0.0059  ) [   3.85   ,   3.85   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[173, 9] (  0.0059  ,  0.0059  ) [   4.75   ,   4.75   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[174,11] (  0.0059  ,  0.0059  ) [   1.96   ,   1.96   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[175,11] (  0.0059  ,  0.0059  ) [   1.46   ,   1.46   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[176,13] (  0.0059  ,  0.0059  ) [   5.4    ,   5.4    ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[177,12] (  0.0059  ,  0.0059  ) [   2.12   ,   2.12   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[178,13] (  0.0059  ,  0.0059  ) [   6.11   ,   6.12   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[179,11] (  0.0059  ,  0.0059  ) [   1.72   ,   1.72   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[180,12] (  0.0059  ,  0.0059  ) [   2.21   ,   2.21   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[181,11] (  0.0059  ,  0.0059  ) [   11.6   ,   11.6   ] 1.25e-05   [0:3:1:0:0:0:0:0:5:0:0:0]
[182,13] (  0.0059  ,  0.0059  ) [   3.77   ,   3.77   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[183, 9] (  0.0059  ,  0.0059  ) [   5.13   ,   5.13   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[184,11] (  0.0059  ,  0.0059  ) [   1.72   ,   1.72   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[185,12] (  0.0059  ,  0.0059  ) [   2.15   ,   2.15   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[186,13] (  0.0059  ,  0.0059  ) [   5.6    ,   5.6    ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[187,12] (  0.0059  ,  0.0059  ) [   1.99   ,   1.99   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[188,10] (  0.0059  ,  0.0059  ) [   10.4   ,   10.4   ] 2.5e-05    [1:3:0:0:0:0:0:0:4:0:0:0]
[189,11] (  0.0059  , 0.00589  ) [   1.86   ,   1.86   ] 0.00025    [1:2:0:0:0:0:0:0:6:0:0:0]
[190,11] ( 0.00589  , 0.00589  ) [   1.72   ,   1.72   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[191,12] ( 0.00589  , 0.00589  ) [   2.13   ,   2.13   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[192,13] ( 0.00589  , 0.00589  ) [   5.92   ,   5.92   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[193,11] ( 0.00589  , 0.00589  ) [   1.82   ,   1.82   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[194,11] ( 0.00589  , 0.00589  ) [   1.85   ,   1.85   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[195,12] ( 0.00589  , 0.00589  ) [   1.71   ,   1.71   ] 0.000225   [0:2:2:0:0:0:0:0:6:0:0:0]
[196,12] ( 0.00589  , 0.00589  ) [    3     ,    3     ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[197,12] ( 0.00589  , 0.00589  ) [   2.52   ,   2.52   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[198,12] ( 0.00589  , 0.00589  ) [   2.77   ,   2.77   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[199,12] ( 0.00589  , 0.00589  ) [   3.18   ,   3.18   ] 0.000125   [0:2:1:0:0:0:0:0:7:0:0:0]
[200,11] ( 0.00589  , 0.00588  ) [   1.56   ,   1.56   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[201,13] ( 0.00588  , 0.00588  ) [   3.25   ,   3.25   ] 5e-05      [0:3:1:0:0:0:0:0:7:0:0:0]
[202,11] ( 0.00588  , 0.00588  ) [    12    ,    12    ] 1e-05      [1:4:0:0:0:0:0:0:4:0:0:0]
[203, 9] ( 0.00588  , 0.00588  ) [   4.82   ,   4.82   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[204,11] ( 0.00588  , 0.00588  ) [   1.93   ,   1.93   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[205,11] ( 0.00588  , 0.00588  ) [   1.54   ,   1.54   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[206,13] ( 0.00588  , 0.00588  ) [   3.73   ,   3.73   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[207,10] ( 0.00588  , 0.00588  ) [   5.43   ,   5.43   ] 2.5e-05    [0:4:0:0:0:0:0:0:4:0:0:0]
[208,10] ( 0.00588  , 0.00588  ) [   6.95   ,   6.95   ] 2.5e-05    [0:4:0:0:0:0:0:0:4:0:0:0]
[209,14] ( 0.00588  , 0.00588  ) [   3.61   ,   3.61   ] 4.5e-05    [0:3:2:0:0:0:0:0:7:0:0:0]
[210,10] ( 0.00588  , 0.00588  ) [   8.82   ,   8.82   ] 2.5e-05    [1:3:0:0:0:0:0:0:4:0:0:0]
[211,12] ( 0.00588  , 0.00588  ) [   2.38   ,   2.38   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[212,13] ( 0.00588  , 0.00588  ) [   3.4    ,   3.4    ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[213,10] ( 0.00588  , 0.00588  ) [   8.37   ,   8.37   ] 3.13e-05   [0:3:0:0:0:0:0:0:5:0:0:0]
[214,11] ( 0.00588  , 0.00588  ) [   1.95   ,   1.95   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[215,11] ( 0.00588  , 0.00588  ) [   1.49   ,   1.49   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[216,13] ( 0.00588  , 0.00587  ) [   4.56   ,   4.56   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[217,12] ( 0.00587  , 0.00587  ) [    3     ,    3     ] 0.000125   [0:2:1:0:0:0:0:0:7:0:0:0]
[218,11] ( 0.00587  , 0.00587  ) [   1.77   ,   1.77   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[219,12] ( 0.00587  , 0.00587  ) [   1.99   ,   1.99   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[220,10] ( 0.00587  , 0.00587  ) [    11    ,    11    ] 2.5e-05    [1:3:0:0:0:0:0:0:4:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[221,11] ( 0.00587  , 0.00587  ) [   1.75   ,   1.75   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[222,12] ( 0.00587  , 0.00587  ) [   2.13   ,   2.13   ] 0.0001     [0:4:0:0:0:0:0:0:6:0:0:0]
[223,12] ( 0.00587  , 0.00587  ) [   21.4   ,   21.4   ] 6.25e-06   [0:4:0:0:0:0:0:0:6:0:0:0]
[224,13] ( 0.00587  , 0.00587  ) [   3.63   ,   3.63   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[225,10] ( 0.00587  , 0.00587  ) [   6.09   ,   6.09   ] 2.5e-05    [0:3:1:0:0:0:0:0:4:0:0:0]
[226,13] ( 0.00587  , 0.00587  ) [   4.95   ,   4.95   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[227,12] ( 0.00587  , 0.00587  ) [   2.53   ,   2.53   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[228,12] ( 0.00587  , 0.00587  ) [   2.77   ,   2.77   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[229,13] ( 0.00587  , 0.00587  ) [   3.26   ,   3.26   ] 5e-05      [0:3:1:0:0:0:0:0:7:0:0:0]
[230,11] ( 0.00587  , 0.00587  ) [   11.9   ,   11.9   ] 1.25e-05   [0:4:0:0:0:0:0:0:5:0:0:0]
[231,13] ( 0.00587  , 0.00587  ) [   3.62   ,   3.62   ] 5e-05      [0:3:1:0:0:0:0:0:7:0:0:0]
[232,10] ( 0.00587  , 0.00587  ) [   6.34   ,   6.34   ] 2.5e-05    [0:4:0:0:0:0:0:0:4:0:0:0]
[233, 9] ( 0.00587  , 0.00587  ) [   4.44   ,   4.44   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[234,12] ( 0.00587  , 0.00587  ) [   2.26   ,   2.26   ] 0.0001     [0:3:0:1:0:0:0:0:6:0:0:0]
[235,11] ( 0.00587  , 0.00587  ) [   9.45   ,   9.45   ] 1.25e-05   [0:4:0:0:0:0:0:0:5:0:0:0]
[236,13] ( 0.00587  , 0.00586  ) [   5.6    ,   5.6    ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[237,12] ( 0.00586  , 0.00586  ) [   2.01   ,   2.01   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[238,10] ( 0.00586  , 0.00586  ) [   9.66   ,   9.66   ] 2.5e-05    [1:3:0:0:0:0:0:0:4:0:0:0]
[239,12] ( 0.00586  , 0.00586  ) [   2.09   ,   2.09   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[240,10] ( 0.00586  , 0.00586  ) [   6.83   ,   6.83   ] 2.5e-05    [0:4:0:0:0:0:0:0:4:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[241,13] ( 0.00586  , 0.00586  ) [   3.77   ,   3.77   ] 5e-05      [0:3:1:0:0:0:0:0:7:0:0:0]
[242,13] ( 0.00586  , 0.00586  ) [   5.35   ,   5.35   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[243,12] ( 0.00586  , 0.00586  ) [   2.18   ,   2.18   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[244,13] ( 0.00586  , 0.00586  ) [   5.19   ,   5.19   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[245,12] ( 0.00586  , 0.00586  ) [   2.31   ,   2.31   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[246,13] ( 0.00586  , 0.00586  ) [   3.88   ,   3.88   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[247, 9] ( 0.00586  , 0.00586  ) [   4.75   ,   4.75   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[248,11] ( 0.00586  , 0.00586  ) [   1.99   ,   1.99   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[249,11] ( 0.00586  , 0.00586  ) [   1.43   ,   1.43   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[250,10] ( 0.00586  , 0.00586  ) [   6.58   ,   6.58   ] 2.5e-05    [0:4:0:0:0:0:0:0:4:0:0:0]
[251,13] ( 0.00586  , 0.00586  ) [   4.06   ,   4.06   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[252,13] ( 0.00586  , 0.00586  ) [   4.17   ,   4.17   ] 5e-05      [0:3:0:1:0:0:0:0:7:0:0:0]
[253,13] ( 0.00586  , 0.00586  ) [   3.82   ,   3.82   ] 5e-05      [0:3:1:0:0:0:0:0:7:0:0:0]
[254,13] ( 0.00586  , 0.00586  ) [   5.09   ,   5.09   ] 5e-05      [0:3:1:0:0:0:0:0:7:0:0:0]
[255,12] ( 0.00586  , 0.00585  ) [   2.4    ,   2.4    ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[256,13] ( 0.00585  , 0.00585  ) [   3.37   ,   3.37   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[257,11] ( 0.00585  , 0.00585  ) [   9.53   ,   9.53   ] 1.25e-05   [0:4:0:0:0:0:0:0:5:0:0:0]
[258,10] ( 0.00585  , 0.00588  ) [   5.24   ,   5.4    ] 0.000781   [0:0:0:1:0:0:0:0:7:0:0:0]
[259,10] ( 0.00588  ,  0.0059  ) [  0.368   ,  0.368   ] 0.000625   [0:1:1:0:0:0:0:0:6:0:0:0]
[260, 5] (  0.0059  , 0.00598  ) [  0.125   ,  0.118   ] 0.0312     [0:0:0:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[261,12] ( 0.00598  , 0.00598  ) [   2.57   ,   2.57   ] 0.0001     [0:1:3:0:0:0:0:0:6:0:0:0]
[262,13] ( 0.00598  , 0.00586  ) [   2.55   ,   2.55   ] 4e-05      [0:1:4:0:0:0:0:0:6:0:0:0]
[263,11] ( 0.00586  , 0.00586  ) [   11.6   ,   11.6   ] 1.56e-05   [0:3:0:0:0:0:0:0:6:0:0:0]
[264,12] ( 0.00586  , 0.00586  ) [   8.41   ,   8.41   ] 5e-06      [0:5:0:0:0:0:0:0:5:0:0:0]
[265, 9] ( 0.00586  , 0.00584  ) [  0.824   ,  0.825   ] 0.00156    [0:1:0:0:0:0:0:0:6:0:0:0]
[266, 9] ( 0.00584  , 0.00568  ) [   3.77   ,   3.76   ] 0.00195    [0:0:0:0:0:0:0:0:7:0:0:0]
[267,14] ( 0.00568  , 0.00538  ) [   2.38   ,   2.39   ] 2e-05      [0:2:3:0:0:0:0:0:7:0:0:0]
[268, 8] ( 0.00538  , 0.00602  ) [  0.601   ,  0.592   ] 0.00391    [0:0:0:0:0:0:0:0:6:0:0:0]
[269, 8] ( 0.00602  , 0.00621  ) [   1.03   ,   1.02   ] 0.000195   [0:0:1:0:0:0:0:0:5:0:0:0]
[270, 9] ( 0.00621  , 0.00622  ) [  0.482   ,  0.482   ] 0.00156    [1:0:0:0:0:0:0:0:6:0:0:0]
[271, 9] ( 0.00622  , 0.00619  ) [  0.454   ,  0.455   ] 0.00156    [1:0:0:0:0:0:0:0:6:0:0:0]
[272,10] ( 0.00619  , 0.00619  ) [  0.395   ,  0.395   ] 0.000625   [1:1:0:0:0:0:0:0:6:0:0:0]
[273, 9] ( 0.00619  , 0.00672  ) [  0.207   ,  0.198   ] 0.00195    [0:0:0:0:0:0:0:0:7:0:0:0]
[274,13] ( 0.00672  , 0.00672  ) [   5.19   ,   5.19   ] 3.91e-06   [0:2:1:0:0:0:0:0:8:0:0:0]
[275,10] ( 0.00672  , 0.00672  ) [  0.276   ,  0.276   ] 0.00032    [0:3:2:0:0:0:0:0:3:0:0:0]
[276,10] ( 0.00672  , 0.00673  ) [  0.141   ,  0.141   ] 0.000828   [0:1:0:0:0:0:0:0:7:0:0:0]
[277, 8] ( 0.00673  , 0.00675  ) [  0.159   ,  0.158   ] 0.00313    [1:0:0:0:0:0:0:0:5:0:0:0]
[278, 9] ( 0.00675  , 0.00675  ) [  0.165   ,  0.165   ] 0.00156    [0:0:0:1:0:0:0:0:6:0:0:0]
[279, 8] ( 0.00675  , 0.00686  ) [  0.0857  ,  0.0852  ] 0.00313    [0:0:0:1:0:0:0:0:5:0:0:0]
[280, 7] ( 0.00686  , 0.00715  ) [   1.69   ,   1.68   ] 0.000391   [0:0:0:1:0:0:0:0:4:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[281, 7] ( 0.00715  , 0.00717  ) [  0.231   ,  0.232   ] 0.00625    [0:0:0:1:0:0:0:0:4:0:0:0]
[282, 7] ( 0.00717  , 0.00716  ) [  0.142   ,  0.141   ] 0.00625    [0:0:1:0:0:0:0:0:4:0:0:0]
[283, 7] ( 0.00716  , 0.00744  ) [   4.08   ,   4.07   ] 0.000488   [0:0:0:0:0:0:0:0:5:0:0:0]
[284, 6] ( 0.00744  , 0.00872  ) [   2.51   ,   2.67   ] 0.000977   [0:0:0:0:0:0:0:0:4:0:0:0]
[285,13] ( 0.00872  , 0.00996  ) [    23    ,   20.8   ] 5e-05      [0:0:4:0:0:0:0:0:7:0:0:0]
[286,15] ( 0.00996  , 0.00996  ) [   52.7   ,   52.7   ] 1.8e-05    [0:0:9:0:0:0:0:0:4:0:0:0]
[287,19] ( 0.00996  , 0.00994  ) [   53.4   ,   53.4   ] 5.31e-07   [0:0:13:0:0:0:0:0:4:0:0:0]
[288, 7] ( 0.00994  ,  0.0104  ) [   3.46   ,   3.46   ] 0.000391   [0:0:1:0:0:0:0:0:4:0:0:0]
[289,20] (  0.0104  ,  0.0101  ) [    55    ,   54.9   ] 4.78e-07   [0:0:14:0:0:0:0:0:4:0:0:0]
[290,12] (  0.0101  ,  0.0114  ) [   3.25   ,   3.25   ] 0.0001     [0:2:2:0:0:0:0:0:6:0:0:0]
[291,10] (  0.0114  ,  0.0122  ) [   3.25   ,   3.28   ] 0.000625   [0:1:1:0:0:0:0:0:6:0:0:0]
[292, 9] (  0.0122  ,  0.0159  ) [   7.02   ,   6.83   ] 0.00125    [0:0:1:1:0:0:0:0:5:0:0:0]
[293, 6] (  0.0159  ,  0.0163  ) [   96.7   ,   96.2   ] 0.000977   [0:0:0:0:0:0:0:0:4:0:0:0]
[294, 9] (  0.0163  ,  0.0171  ) [   40.9   ,   40.8   ] 0.00156    [0:0:1:0:0:0:0:0:6:0:0:0]
[295,11] (  0.0171  ,  0.023   ) [   21.2   ,   21.1   ] 0.00158    [0:0:2:0:0:0:0:0:7:0:0:0]
[296,12] (  0.023   ,  0.023   ) [   5.08   ,   5.08   ] 0.000125   [0:0:3:0:0:0:0:0:7:0:0:0]
[297,13] (  0.023   ,  0.023   ) [   4.83   ,   4.83   ] 5e-05      [0:1:3:0:0:0:0:0:7:0:0:0]
[298,13] (  0.023   ,  0.0217  ) [   4.74   ,   4.75   ] 5e-05      [0:1:3:0:0:0:0:0:7:0:0:0]
[299,10] (  0.0217  ,  0.0233  ) [   4.67   ,   4.66   ] 0.000781   [0:0:1:0:0:0:0:0:7:0:0:0]
[300,12] (  0.0233  ,  0.0234  ) [   3.61   ,   3.61   ] 0.000125   [0:2:1:0:0:0:0:0:7:0:0:0]

.................. CONTROLS nonlinear system solver ..................
---------------------------- NewtonDumped ----------------------------
n_power        = 4             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.4           dump_max       = 0.9
----------------------------------------------------------------------

.................... BIG nonlinear system solver .....................
---------------------------- NewtonDumped ----------------------------
Converged      = NO            tolerance      = 1e-09     
N. Equations   = 6011          N. System pars = 1000
Convergence failed due to:
NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 301, maxIter = 300, tolerance = 1e-09
||d||_inf = 297.49, ||f||_inf = 52.755
----------------------------- STATISTIC ------------------------------
Elapsed Time   = 1.06[sec]     timeout        = 0 [ms]
iteration      = 301           Memory Used    = 677Kb (+39bytes)
max iterations = 300           max acc. iter. = 800
---------------------------- CONTINUATION ----------------------------
Initial Step   = 0.2           Minimum Step   = 0.001
Reduce Factor  = 0.5           Augment Factor = 1.5
Few iterations = 8
---------------------------- EVALUATIONS -----------------------------
Function       = 1572          Jacobian       = 301
Factorization  = 301           Inversion      = 1872
------------------------- SOLVER PARAMETERS --------------------------
n_power        = 2             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.4           dump_max       = 0.9
ratio ||f||_2  = 2             ratio ||d||_2  = 2
ratio ||f||_1  = 2             ratio ||d||_1  = 2
........................... last residuals ...........................
last ||f||_inf = 52.876        last ||d||_inf = 286.41
last ||f||_1   = 0.023375      last ||d||_1   = 3.4708
last ||f||_2   = 0.7318        last ||d||_2   = 29.712
----------------------------------------------------------------------
          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
Check Jacobian Begin (disabling penalties)
#ERR 1 Jacobian block N. 923 type: FD [(x+l+p) x (2*(x+l)+p+u) = (3+3+1) x (12+1+1) = 7 x 14]

jac[  1,  2] =       -38971 / -39071       [A/FD] ---       99.279 / 0.2541       [err/err(%)]
jac[  3,  2] =       -774.3 / -776.27      [A/FD] ---       1.9725 / 0.2541       [err/err(%)]
jac[  4,  2] =       41.707 / 41.813       [A/FD] ---      0.10625 / 0.2541       [err/err(%)]
jac[  5,  2] =       -46451 / -46692       [A/FD] ---       240.51 / 0.5151       [err/err(%)]
jac[  6,  2] =       1.1471 / 1.15         [A/FD] ---    0.0029223 / 0.2541       [err/err(%)]
jac[  1,  8] =       -38971 / -39071       [A/FD] ---       99.279 / 0.2541       [err/err(%)]
jac[  3,  8] =       -774.3 / -776.27      [A/FD] ---       1.9725 / 0.2541       [err/err(%)]
jac[  4,  8] =       41.707 / 41.813       [A/FD] ---      0.10625 / 0.2541       [err/err(%)]
jac[  5,  8] =       -46451 / -46692       [A/FD] ---       240.51 / 0.5151       [err/err(%)]
jac[  6,  8] =       1.1471 / 1.15         [A/FD] ---    0.0029223 / 0.2541       [err/err(%)]

#ERR 2 Jacobian block N. 924 type: FD [(x+l+p) x (2*(x+l)+p+u) = (3+3+1) x (12+1+1) = 7 x 14]

jac[  1,  2] =        24075 / 24077        [A/FD] ---       2.4381 / 0.010126     [err/err(%)]
jac[  5,  2] =       9007.3 / 9009.2       [A/FD] ---       1.8189 / 0.020189     [err/err(%)]
jac[  6,  2] =      -1.0754 / -1.0755      [A/FD] ---    0.0001089 / 0.010126     [err/err(%)]
jac[  1,  8] =        24075 / 24077        [A/FD] ---       2.4381 / 0.010126     [err/err(%)]
jac[  5,  8] =       9007.3 / 9009.2       [A/FD] ---       1.8189 / 0.020189     [err/err(%)]
jac[  6,  8] =      -1.0754 / -1.0755      [A/FD] ---    0.0001089 / 0.010126     [err/err(%)]

#ERR 3 Jacobian block N. 929 type: FD [(x+l+p) x (2*(x+l)+p+u) = (3+3+1) x (12+1+1) = 7 x 14]

jac[  1,  2] =   8.9453e+05 / 9.0429e+05   [A/FD] ---       9754.8 / 1.0787       [err/err(%)]
jac[  3,  2] =      -83.557 / -84.468      [A/FD] ---      0.91118 / 1.0787       [err/err(%)]
jac[  4,  2] =       10.447 / 10.561       [A/FD] ---      0.11392 / 1.0787       [err/err(%)]
jac[  5,  2] =    3.314e+05 / 3.3861e+05   [A/FD] ---       7202.4 / 2.1271       [err/err(%)]
jac[  6,  2] =      -3.7885 / -3.8298      [A/FD] ---     0.041314 / 1.0787       [err/err(%)]
jac[  1,  8] =   8.9453e+05 / 9.0429e+05   [A/FD] ---       9754.8 / 1.0787       [err/err(%)]
jac[  3,  8] =      -83.557 / -84.468      [A/FD] ---      0.91118 / 1.0787       [err/err(%)]
jac[  4,  8] =       10.447 / 10.561       [A/FD] ---      0.11392 / 1.0787       [err/err(%)]
jac[  5,  8] =    3.314e+05 / 3.3861e+05   [A/FD] ---       7202.4 / 2.1271       [err/err(%)]
